feature_to_remove,RMSE_wind,MAE_wind,R2_wind,Sigma_wind,RMSE_solar,MAE_solar,R2_solar,Sigma_solar,RMSE_load,MAE_load,R2_load,Sigma_load
GHI_Solar Zenith Angle,0.0488113732212479,0.033761933,-0.7126238346099854,0.30632073,0.08427078734319224,0.055099335,0.8772909641265869,0.13545114,0.08470567360885736,0.063918896,0.3475220203399658,0.0049616653
GHI_Wind Speed,0.07853637511268785,0.05988433,-3.433652400970459,0.2830553,0.09962516547312569,0.06684584,0.8285014033317566,0.07161007,0.07484107054033376,0.065079235,0.4906446933746338,0.2900797
GHI_Relative Humidity,0.04281363204473967,0.03140517,-0.31760144233703613,0.14385396,0.08472479416974747,0.058133714,0.8759652376174927,0.22760001,0.07592444397398822,0.05622023,0.47579145431518555,0.01465508
GHI_Temperature,0.03272183542837556,0.022154603,0.23034656047821045,0.119694866,0.10221554264207686,0.060542013,0.8194671273231506,0.2412148,0.06887264339366805,0.053864196,0.5686454772949219,0.028919246
Dew Point_Solar Zenith Angle,0.07081263541594181,0.049500763,-2.6044697761535645,0.34861797,0.11062329518626339,0.066684455,0.7885461449623108,0.026699737,0.06315218131357768,0.050845303,0.6373250484466553,0.14047444
Dew Point_Wind Speed,0.04705332077381119,0.029452793,-0.5914773941040039,0.4938751,0.0781437940641421,0.048883498,0.8944856524467468,0.087809555,0.07530952115815799,0.056797296,0.4842483401298523,0.09513389
Dew Point_Relative Humidity,0.039056071110028956,0.024158232,-0.09647059440612793,0.44716796,0.07398478120170672,0.049169634,0.9054182767868042,0.18000853,0.06122561303191449,0.05008623,0.6591155529022217,0.12623692
Dew Point_Temperature,0.029328501042308684,0.019724984,0.38169944286346436,0.015241192,0.09859649537249683,0.058603402,0.8320246934890747,0.23822737,0.06770010892117612,0.057712212,0.5832077860832214,0.035437178
Solar Zenith Angle_Wind Speed,0.058486315462420294,0.044678718,-1.458829641342163,0.11502107,0.08983240366898053,0.05782342,0.8605596423149109,0.1087182,0.06411402537590917,0.05436346,0.6261934041976929,0.15729077
Solar Zenith Angle_Relative Humidity,0.05458195753917714,0.03607779,-1.1415002346038818,0.3201724,0.103976031046736,0.06302058,0.8131948113441467,0.08895157,0.06574388759089844,0.052132227,0.606946587562561,0.06661828
Solar Zenith Angle_Temperature,0.03256599883828695,0.021701552,0.23766005039215088,0.3684924,0.07920717911984669,0.04649637,0.8915944695472717,0.10751152,0.06485179943082336,0.052300908,0.6175409555435181,0.0362681
Wind Speed_Relative Humidity,0.07107175077937317,0.054979693,-2.630896806716919,0.3573779,0.07756216740306363,0.04986444,0.8960505127906799,0.15970977,0.0655042166908702,0.051134173,0.6098070740699768,0.07756089
Wind Speed_Temperature,0.0352239371088324,0.02243931,0.10814207792282104,0.3186526,0.07480379457662929,0.048089035,0.903312623500824,0.16357349,0.07327167235396985,0.058887504,0.5117827653884888,0.06633742
Relative Humidity_Temperature,0.037795905004085376,0.018031955,-0.0268557071685791,0.38287085,0.11918171971231696,0.06575616,0.7545620203018188,0.29699883,0.07514864538603999,0.06077781,0.4864494800567627,0.013261019
