m,m.1,kPa,kg m-2s-1,°C,kW m-2
0.008,1.57,4900,3185,242.23,2504
0.008,1.57,4900,4005,190.05,3313
0.008,1.57,4900,4005,199.93,3220
0.008,1.57,4900,3978,223.26,2926
0.008,1.57,4900,3934,252.38,2555
0.008,1.57,4900,5061,180.75,3528
0.008,1.57,4900,4957,190.05,3397
0.008,1.57,4900,4815,201.05,3253
0.008,1.57,4900,4951,210.15,3222
0.008,1.57,4900,4957,235.27,2845
0.008,1.57,4900,4951,251.35,2782
0.008,0.78,4900,1629,68.39,4662
0.008,0.78,4900,1611,80.59,4557
0.008,0.78,4900,1611,100.61,4430
0.008,0.78,4900,1611,110.58,4341
0.008,0.78,4900,1611,120.52,4257
0.008,0.78,4900,1640,130.43,4162
0.008,0.78,4900,1634,154.52,3988
0.008,0.78,4900,1623,169.77,3946
0.008,0.78,4900,1634,190.95,3794
0.008,0.78,4900,1597,183.94,3804
0.008,0.78,4900,1608,197.02,3642
0.008,0.78,4900,1619,208.16,3551
0.008,0.78,4900,1614,250.33,3358
0.008,0.78,4900,1614,241.39,3272
0.008,0.78,4900,2217,158.69,4235
0.008,0.78,4900,2201,168.62,4170
0.008,0.78,4900,2211,179.84,4033
0.008,0.78,4900,2233,225.21,3520
0.008,0.78,4900,2233,237.39,3373
0.008,0.78,4900,2211,109.63,4794
0.008,0.78,4900,2217,119.58,4668
0.008,0.78,4900,2206,130.43,4562
0.008,0.78,4900,2201,139.58,4471
0.008,0.78,4900,2217,149.63,4335
0.008,0.78,4900,2706,151.49,4596
0.008,0.78,4900,2695,174.81,4276
0.008,0.78,4900,2722,197.92,4038
0.008,0.78,4900,2738,230.37,3637
0.008,0.78,4900,3206,159.62,4645
0.008,0.78,4900,3206,170.69,4484
0.008,0.78,4900,3206,180.75,4293
0.008,0.78,4900,3206,192.98,4147
0.008,0.78,4900,3206,204.17,4002
0.008,0.78,4900,3222,220.23,3745
0.008,0.78,4900,3206,230.37,3635
0.008,0.78,4900,3211,241.39,3474
0.008,0.78,4900,3189,250.33,3494
0.008,0.78,4900,3966,157.53,5007
0.008,0.78,4900,3983,165.62,4821
0.008,0.78,4900,3983,177.79,4550
0.008,0.78,4900,3972,193.88,4147
0.008,0.78,4900,3961,208.16,3856
0.008,0.78,4900,3994,220.23,3685
0.008,0.78,4900,4010,229.3,3569
0.008,0.78,4900,4010,238.24,3499
0.008,0.78,4900,5031,228.23,3685
0.008,3.49,4900,999,92.51,1140
0.008,3.49,4900,999,119.58,1082
0.008,3.49,4900,999,140.52,1027
0.008,3.49,4900,999,165.62,972
0.008,3.49,4900,999,185.98,926
0.008,3.49,4900,999,212.13,857
0.008,3.49,4900,999,233.36,735
0.008,3.49,4900,2004,75.57,1811
0.008,3.49,4900,2004,90.61,1748
0.008,3.49,4900,2004,116.5,1632
0.008,3.49,4900,2004,135.6,1539
0.008,3.49,4900,2004,169.77,1401
0.008,3.49,4900,2004,190.05,1308
0.008,3.49,4900,2004,255.23,967
0.008,1.57,4900,1001,181.89,1937
0.008,1.57,4900,1001,190.95,1889
0.008,1.57,4900,1001,212.13,1793
0.008,1.57,4900,1007,240.34,1667
0.008,1.57,4900,1007,253.2,1588
0.008,2.51,4900,996,147.53,1416
0.008,2.51,4900,996,165.62,1308
0.008,2.51,4900,990,188.92,1236
0.008,2.51,4900,990,199.93,1191
0.008,2.51,4900,996,211.25,1155
0.008,2.51,4900,996,221.31,1126
0.008,2.51,4900,990,231.23,1077
0.008,2.51,4900,996,241.39,1046
0.008,0.79,4900,977,63.37,3809
0.008,0.79,4900,983,74.61,3772
0.008,0.79,4900,983,84.65,3741
0.008,0.79,4900,989,104.65,3633
0.008,0.79,4900,989,124.54,3545
0.008,0.79,4900,989,134.42,3472
0.008,0.79,4900,989,143.56,3436
0.008,0.79,4900,983,164.7,3312
0.008,0.79,4900,983,184.84,3188
0.008,0.79,4900,983,195,3126
0.008,0.79,4900,983,216.08,3012
0.008,0.79,4900,983,226.29,2939
0.008,0.79,4900,983,238.24,2877
0.008,0.79,4900,983,246.4,2779
0.008,1.97,4900,1601,173.67,2107
0.008,1.97,4900,1568,182.8,1991
0.008,1.97,4900,1568,195.9,1924
0.008,1.97,4900,1579,207.05,1855
0.008,1.97,4900,1568,218.26,1791
0.008,1.97,4900,1573,227.37,1730
0.008,1.97,4900,2179,216.08,2031
0.008,1.97,4900,2162,225.21,1958
0.008,1.97,4900,2195,235.27,1855
0.008,1.97,4900,2201,243.28,1801
0.008,1.97,4900,2217,250.33,1755
0.008,6.05,4900,1597,129.48,789
0.008,6.05,4900,1603,150.56,747
0.008,6.05,4900,1608,169.77,713
0.008,6.05,4900,1603,190.95,669
0.008,1.97,4900,1573,244.32,1617
0.00384,1.55,4900,3960,231.23,1858
0.00384,0.8,7850,3936,211.63,3052
0.00384,0.8,7850,4056,229.97,2834
0.00384,0.8,7850,4008,250.07,2740
0.00384,0.8,7850,3864,260.12,2616
0.00384,1.55,7850,4008,247.99,1703
0.00384,1.55,7850,3960,260.12,1569
0.00384,0.8,7850,5015,175.08,4131
0.00384,0.8,7850,4991,204.52,3591
0.00384,0.8,7850,5015,214.72,3446
0.00384,0.8,7850,5015,223.91,3249
0.00384,0.8,7850,4991,235.97,3124
0.00384,0.8,7850,5015,255.02,2958
0.00384,0.8,7850,4991,264.15,2927
0.00384,0.8,7850,7463,190.36,4993
0.00384,0.8,7850,7463,199.6,4702
0.00384,0.8,7850,7439,215.82,4193
0.00384,0.8,7850,7463,265.15,3571
0.00384,0.8,7850,7463,256.05,3488
0.00384,0.8,7850,7463,266.15,3508
0.00607,0.79,7850,1604,215.82,2617
0.00607,0.79,7850,1594,225.86,2603
0.00607,0.79,7850,1604,234.05,2524
0.00607,0.79,7850,1604,245.07,2431
0.00607,0.79,7850,1604,255.02,2332
0.00607,0.79,7850,1604,265.15,2252
0.00607,0.79,7850,1604,285.09,2060
0.00607,0.79,7850,2209,174.16,3332
0.00607,0.79,7850,2199,180.35,3273
0.00607,0.79,7850,2199,192.39,3160
0.00607,0.79,7850,2199,201.61,3061
0.00607,0.79,7850,2199,213.61,2941
0.00607,0.79,7850,2209,222.82,2895
0.00607,0.79,7850,2209,242.12,2676
0.00607,0.79,7850,2209,252.14,2625
0.00607,0.79,7850,2209,262.14,2484
0.00607,0.79,7850,2699,160.08,3829
0.00607,0.79,7850,2689,171.17,3683
0.00607,0.79,7850,2699,194.42,3412
0.00607,0.79,7850,2699,204.52,3266
0.00607,0.79,7850,2689,222.82,3001
0.00607,0.79,7850,2699,230.83,2940
0.00607,0.79,7850,2689,242.96,2809
0.00607,0.79,7850,2708,254.2,2683
0.00607,0.79,7850,2699,266.15,2497
0.00607,0.79,7850,2708,276.16,2345
0.00607,0.79,7850,2699,288.06,2266
0.00607,0.79,7850,3208,183.32,3822
0.00607,0.79,7850,3217,194.42,3663
0.00607,0.79,7850,3208,206.52,3458
0.00607,0.79,7850,3227,216.7,3299
0.00607,0.79,7850,3208,228.89,3087
0.00607,0.79,7850,3208,238.95,2928
0.00607,0.79,7850,3208,249.03,2802
0.00607,0.79,7850,3217,275.19,2478
0.00607,0.79,7850,3237,283.03,2398
0.00607,0.79,7850,4005,198.48,3875
0.00607,0.79,7850,4014,209.63,3696
0.00607,0.79,7850,4005,222.82,3412
0.00607,0.79,7850,3995,231.91,3213
0.00607,0.79,7850,4014,245.07,3008
0.00607,0.79,7850,4005,256.05,2782
0.00607,0.79,7850,4014,268.14,2617
0.00607,0.79,7850,4014,287.13,2385
0.00607,0.79,7850,4984,178.29,4889
0.00607,0.79,7850,4965,189.45,4670
0.00607,0.79,7850,4984,199.6,4438
0.00607,0.79,7850,5004,209.63,4240
0.00607,0.79,7850,5004,219.77,3920
0.00607,0.79,7850,4965,225.86,3789
0.00607,0.79,7850,5004,229.97,3696
0.00607,0.79,7850,5004,234.9,3471
0.00607,0.79,7850,4965,240.01,3465
0.00607,0.79,7850,4965,252.14,3054
0.00607,0.79,7850,5004,255.02,2959
0.00607,0.79,7850,5052,262.14,2835
0.00607,0.79,7850,4965,266.15,2703
0.00607,0.79,7850,5013,273.05,2584
0.00607,0.79,7850,5004,276.16,2451
0.00607,0.79,7850,5032,285.09,2378
0.00607,0.79,7850,7491,229.97,4849
0.00607,0.79,7850,7491,242.96,4273
0.00607,0.79,7850,7443,265.15,3345
0.00607,0.79,7850,7443,277.12,2849
0.008,0.78,7850,1000,194.42,2644
0.008,0.78,7850,994,204.52,2584
0.008,0.78,7850,1000,214.72,2549
0.008,0.78,7850,994,224.78,2488
0.008,0.78,7850,994,264.15,2313
0.008,0.79,7850,995,53.6,3322
0.008,0.79,7850,1000,64.64,3276
0.008,0.79,7850,995,74.7,3193
0.008,0.79,7850,977,83.79,3162
0.008,0.79,7850,995,103.83,3012
0.008,0.79,7850,995,112.86,2970
0.008,0.79,7850,995,124.7,2950
0.008,0.79,7850,995,133.9,2882
0.008,0.79,7850,983,143.76,2862
0.008,0.79,7850,995,155.9,2810
0.008,0.79,7850,995,164.02,2784
0.008,0.79,7850,989,176.23,2686
0.008,0.79,7850,995,186.27,2644
0.008,0.79,7850,995,195.55,2618
0.008,0.79,7850,983,203.63,2577
0.008,0.79,7850,983,217.79,2499
0.008,0.79,7850,995,229.97,2437
0.008,0.79,7850,995,241.07,2318
0.008,0.79,7850,983,270.11,2184
0.008,0.79,7850,995,280.19,2137
0.008,1.57,7850,1001,163.09,1849
0.008,1.57,7850,1053,163.09,1901
0.008,1.57,7850,1064,174.16,1901
0.008,1.57,7850,1059,193.52,1844
0.008,1.57,7850,1064,189.45,1805
0.008,1.57,7850,1001,211.63,1662
0.008,1.57,7850,1001,222.82,1601
0.008,1.57,7850,1007,231.91,1553
0.008,1.57,7850,1001,244.02,1505
0.008,1.57,7850,1007,253.17,1437
0.008,1.57,7850,1001,262.14,1394
0.008,1.57,7850,1001,275.19,1320
0.008,1.57,7850,1023,284.15,1267
0.008,3.49,7850,999,103.83,1024
0.008,3.49,7850,999,128.71,972
0.008,3.49,7850,999,174.16,880
0.008,3.49,7850,999,151.94,910
0.008,3.49,7850,999,198.48,816
0.008,3.49,7850,999,219.77,770
0.008,3.49,7850,999,240.01,712
0.008,3.49,7850,1000,263.15,634
0.008,3.49,7850,993,283.03,544
0.008,0.78,7850,1599,68.71,4514
0.008,0.78,7850,1599,79.73,4362
0.008,0.78,7850,1599,90.72,4225
0.008,0.78,7850,1599,98.83,4136
0.008,0.78,7850,1594,109.77,3999
0.008,0.78,7850,1599,119.73,3867
0.008,0.78,7850,1599,129.89,3773
0.008,0.78,7850,1599,136.72,3683
0.008,0.78,7850,1594,148.91,3567
0.008,0.78,7850,1599,154.97,3462
0.008,0.78,7850,1599,169.1,3388
0.008,0.78,7850,1599,179.21,3262
0.008,0.78,7850,1599,200.49,3120
0.008,0.78,7850,1608,190.36,3226
0.008,0.78,7850,1614,208.75,3054
0.008,0.78,7850,1608,227.81,2871
0.008,0.78,7850,1608,240.01,2790
0.008,0.78,7850,1587,249.03,2673
0.008,0.78,7850,1581,283.03,2409
0.008,0.78,7850,1619,126.83,3901
0.008,0.78,7850,1608,137.9,3780
0.008,0.78,7850,1608,146.8,3689
0.008,0.78,7850,1608,157.06,3598
0.008,0.78,7850,1608,168.18,3457
0.008,0.78,7850,1603,179.21,3305
0.008,0.78,7850,1603,188.32,3225
0.008,1.57,7850,1595,144.93,2395
0.008,1.57,7850,1601,154.97,2340
0.008,1.57,7850,1601,174.16,2221
0.008,1.57,7850,1601,193.52,2117
0.008,1.57,7850,1595,224.78,1970
0.008,1.57,7850,1595,234.05,1889
0.008,1.57,7850,1606,275.19,1540
0.008,1.57,7850,1537,285.09,1437
0.008,2.54,7850,1595,154.04,1646
0.008,2.54,7850,1595,165.18,1560
0.008,2.54,7850,1595,179.21,1532
0.008,2.54,7850,1595,180.35,1509
0.008,2.54,7850,1595,187.41,1481
0.008,2.54,7850,1595,197.58,1424
0.008,2.54,7850,1595,208.75,1380
0.008,2.54,7850,1590,219.77,1299
0.008,2.54,7850,1590,229.97,1252
0.008,2.54,7850,1606,247.99,1160
0.008,2.54,7850,1595,259.11,1091
0.008,2.54,7850,1612,268.14,1019
0.008,2.54,7850,1595,280.19,966
0.008,2.54,7850,1606,288.06,924
0.008,6.05,7850,1580,186.27,668
0.008,6.05,7850,1608,208.75,635
0.008,6.05,7850,1608,227.81,597
0.008,6.05,7850,1586,252.14,542
0.008,6.05,7850,1592,269.13,506
0.008,0.78,7850,2206,123.76,4591
0.008,0.78,7850,2222,133.9,4423
0.008,0.78,7850,2211,146.8,4266
0.008,0.78,7850,2206,170.02,3921
0.008,0.78,7850,2217,191.49,3541
0.008,0.78,7850,2206,215.82,3216
0.008,0.78,7850,2201,223.91,3125
0.008,1.57,7850,2206,213.61,2246
0.008,1.57,7850,2206,225.86,2168
0.008,1.57,7850,2206,232.98,2109
0.008,1.57,7850,2206,255.02,1930
0.008,1.57,7850,2206,264.15,1841
0.008,1.57,7850,2195,273.05,1755
0.008,1.57,7850,2195,284.15,1639
0.008,3.49,7850,1998,68.71,1777
0.008,3.49,7850,1998,93.82,1675
0.008,3.49,7850,1998,116.89,1580
0.008,3.49,7850,1998,140.95,1505
0.008,3.49,7850,1998,165.18,1380
0.008,3.49,7850,1998,187.41,1285
0.008,3.49,7850,1998,206.52,1192
0.008,3.49,7850,1998,223.91,1117
0.008,3.49,7850,1998,241.07,1039
0.008,3.49,7850,1998,260.12,961
0.008,3.49,7850,1998,286.02,819
0.008,0.78,7850,2690,172.1,4276
0.008,0.78,7850,2662,182.18,4099
0.008,0.78,7850,2662,194.42,3845
0.008,0.78,7850,2679,234.05,3160
0.008,0.78,7850,2679,246.11,3003
0.008,1.57,7850,2707,154.04,2952
0.008,1.57,7850,2707,164.02,2810
0.008,1.57,7850,2690,155.9,2742
0.008,1.57,7850,2718,194.42,2557
0.008,1.57,7850,2712,214.72,2355
0.008,1.57,7850,2707,224.78,2264
0.008,1.57,7850,2718,234.9,2223
0.008,1.57,7850,2707,246.11,2109
0.008,1.57,7850,2707,258.09,2001
0.008,1.57,7850,2729,266.15,1922
0.008,1.57,7850,2707,277.12,1813
0.008,1.57,7850,2712,286.02,1758
0.008,1.6,7850,2707,158.92,2813
0.008,1.6,7850,2690,169.1,2714
0.008,1.6,7850,2690,179.21,2627
0.008,1.6,7850,2718,190.36,2552
0.008,1.6,7850,2707,230.83,2136
0.008,1.6,7850,2707,240.01,2099
0.008,1.6,7850,2707,251.11,1999
0.008,1.6,7850,2589,280.19,1704
0.008,6.05,7850,2692,261.13,711
0.008,6.05,7850,2703,274.22,687
0.008,6.05,7850,2681,282.08,663
0.008,0.78,7850,3200,155.9,4961
0.008,0.78,7850,3195,169.1,4636
0.008,0.78,7850,3206,177.15,4530
0.008,0.78,7850,3211,189.45,4114
0.008,0.78,7850,3200,204.52,3941
0.008,0.78,7850,3211,229.97,3399
0.008,0.78,7850,3206,253.17,2988
0.008,1.57,7850,3239,158.92,3144
0.008,1.57,7850,3238,179.21,2914
0.008,1.57,7850,3239,199.6,2697
0.008,1.57,7850,3217,209.63,2569
0.008,1.57,7850,3217,218.89,2487
0.008,1.57,7850,3239,229.97,2403
0.008,1.57,7850,3239,250.07,2153
0.008,1.57,7850,3267,260.12,2061
0.008,1.57,7850,3267,270.11,1999
0.008,1.57,7850,3250,270.11,1976
0.008,1.57,7850,3239,280.19,1899
0.008,1.57,7850,3234,280.19,1879
0.008,1.57,7850,3191,184.23,2818
0.008,1.57,7850,3180,195.55,2658
0.008,1.57,7850,3191,206.52,2567
0.008,1.57,7850,3180,215.82,2466
0.008,1.57,7850,3180,225.86,2360
0.008,1.57,7850,3180,234.9,2276
0.008,1.57,7850,3191,246.11,2170
0.008,1.57,7850,3185,264.15,2006
0.008,1.57,7850,3163,285.09,1776
0.008,6.05,7850,3200,273.05,747
0.008,6.05,7850,3228,281.14,706
0.008,0.78,7850,3972,209.63,4208
0.008,0.78,7850,3994,221.73,3906
0.008,0.78,7850,3918,221.73,3846
0.008,0.78,7850,3972,230.83,3670
0.008,0.78,7850,3885,230.83,3630
0.008,0.78,7850,3912,242.12,3328
0.008,0.78,7850,4004,246.11,3217
0.008,0.78,7850,3966,258.09,3001
0.008,1.57,7850,4049,189.45,3104
0.008,1.57,7850,4088,208.75,2820
0.008,1.57,7850,4077,216.7,2702
0.008,1.57,7850,4055,224.78,2590
0.008,1.57,7850,4055,234.9,2416
0.008,1.57,7850,4066,245.07,2293
0.008,1.57,7850,4055,264.15,2078
0.008,1.57,7850,3987,286.02,1884
0.008,1.57,7850,4000,220.86,2585
0.008,1.57,7850,4011,230.83,2466
0.008,1.57,7850,4011,240.01,2357
0.008,1.57,7850,4000,280.19,1953
0.008,1.57,7850,4000,290.07,1854
0.008,0.78,7850,5026,211.63,4635
0.008,0.78,7850,4944,238.1,3846
0.008,0.78,7850,4999,265.15,2941
0.008,1.57,7850,4979,247.16,2413
0.008,1.57,7850,4990,267.14,2163
0.008,1.57,7850,4979,278.09,2023
0.008,1.57,7850,4979,287.13,2011
0.008,1.57,7850,4968,221.73,2845
0.008,1.57,7850,4979,224.78,2767
0.008,1.57,7850,4995,237.04,2517
0.008,1.57,7850,4979,242.12,2403
0.008,1.57,7850,4995,245.07,2367
0.008,1.57,7850,4962,255.02,2200
0.008,1.57,7850,5012,260.12,2132
0.008,1.57,7850,4995,265.15,2074
0.008,1.57,7850,5061,276.16,1965
0.008,1.57,7850,5089,280.19,1980
0.008,1.57,7850,5034,288.06,1859
0.00384,0.8,9800,3984,212.2,3062
0.00384,0.8,9800,4056,223.2,2906
0.00384,0.8,9800,3912,234.46,2699
0.00384,0.8,9800,3960,245.52,2595
0.00384,0.8,9800,3888,267.89,2304
0.00384,1.55,9800,3984,203.07,2013
0.00384,1.55,9800,3960,216.18,1879
0.00384,1.55,9800,3936,225.38,1799
0.00384,1.55,9800,3984,249.71,1622
0.00384,1.55,9800,3960,271.87,1446
0.00384,1.55,9800,3960,281.97,1376
0.00384,1.55,9800,4008,279.86,1376
0.00384,0.8,9800,5015,209.09,3550
0.00384,0.8,9800,5015,230.37,3145
0.00384,0.8,9800,4991,239.59,3041
0.00384,0.8,9800,5015,249.71,2844
0.00384,0.8,9800,5015,282.92,2481
0.00384,0.8,9800,7463,203.96,4671
0.00384,0.8,9800,7463,214.19,4453
0.00384,0.8,9800,7463,226.25,4100
0.00384,0.8,9800,7487,245.52,3581
0.00384,0.8,9800,7463,254.69,3249
0.00607,0.79,9800,999,292.98,1491
0.00607,0.79,9800,1613,234.46,2305
0.00607,0.79,9800,1585,254.69,2107
0.00607,0.79,9800,1604,269.88,1994
0.00607,0.79,9800,1594,279.86,1901
0.00607,0.79,9800,1613,289.86,1795
0.00607,0.79,9800,2209,180.64,3173
0.00607,0.79,9800,2209,193.84,2988
0.00607,0.79,9800,2209,217.28,2729
0.00607,0.79,9800,2209,237.46,2537
0.00607,0.79,9800,2209,248.66,2385
0.00607,0.79,9800,2199,258.8,2272
0.00607,0.79,9800,2199,277.93,2080
0.00607,0.79,9800,2699,147.05,4120
0.00607,0.79,9800,2680,158.26,3908
0.00607,0.79,9800,2708,168.46,3809
0.00607,0.79,9800,2699,179.5,3551
0.00607,0.79,9800,2680,188.63,3412
0.00607,0.79,9800,2699,198.8,3279
0.00607,0.79,9800,2689,209.09,3140
0.00607,0.79,9800,2718,219.26,2981
0.00607,0.79,9800,2708,229.29,2822
0.00607,0.79,9800,2708,250.75,2511
0.00607,0.79,9800,2708,269.88,2246
0.00607,0.79,9800,2699,277.93,2133
0.00607,0.79,9800,2660,289.86,2007
0.00607,0.79,9800,2708,301.89,1802
0.00607,0.79,9800,3198,178.58,3928
0.00607,0.79,9800,3198,188.63,3802
0.00607,0.79,9800,3208,199.93,3591
0.00607,0.79,9800,3208,209.98,3332
0.00607,0.79,9800,3208,219.26,3233
0.00607,0.79,9800,3198,229.29,3041
0.00607,0.79,9800,3217,239.59,2862
0.00607,0.79,9800,3208,249.71,2709
0.00607,0.79,9800,3198,260.84,2491
0.00607,0.79,9800,3208,269.88,2378
0.00607,0.79,9800,3189,279.86,2239
0.00607,0.79,9800,3208,289.86,2034
0.00607,0.79,9800,3995,190.67,4452
0.00607,0.79,9800,4005,189.76,4293
0.00607,0.79,9800,3995,201.95,4054
0.00607,0.79,9800,4005,214.19,3756
0.00607,0.79,9800,4014,224.29,3538
0.00607,0.79,9800,4024,234.46,3312
0.00607,0.79,9800,4024,247.62,3034
0.00607,0.79,9800,4014,258.8,2749
0.00607,0.79,9800,4043,289.86,2047
0.00607,0.79,9800,4005,297.85,1934
0.00607,0.79,9800,5032,209.98,4458
0.00607,0.79,9800,5004,219.26,4253
0.00607,0.79,9800,5004,231.45,3948
0.00607,0.79,9800,5004,237.46,3809
0.00607,0.79,9800,5042,240.44,3650
0.00607,0.79,9800,5004,249.71,3398
0.00607,0.79,9800,4994,269.88,2835
0.00607,0.79,9800,5004,269.88,2769
0.00607,0.79,9800,4994,279.86,2577
0.00607,0.79,9800,5004,279.86,2458
0.00607,0.79,9800,5013,289.86,2279
0.00607,0.79,9800,4984,289.86,2146
0.00607,0.79,9800,5013,299.79,1967
0.00607,0.79,9800,4975,299.79,1967
