m,m.1,kPa,kg m-2s-1,Â°C,kW m-2
0.01,4.966,11760,1277,221.62,646
0.01,4.966,11760,1772,221.62,812
0.01,4.966,11760,3237,222.49,1157
0.01,4.966,11760,3686,222.49,1278
0.01,4.966,11760,4018,221.62,1396
0.01,4.966,11760,4492,221.62,1533
0.01,4.966,11760,4892,220.52,1675
0.01,4.966,11760,5663,222.49,1863
0.01,4.966,11760,5688,222.49,1867
0.01,4.966,11760,400,302.71,223
0.01,4.966,11760,549,301.83,248
0.01,4.966,11760,644,303.76,269
0.01,4.966,11760,1083,303.76,341
0.01,4.966,11760,1309,303.76,383
0.01,4.966,11760,1334,301.83,411
0.01,4.966,11760,1539,303.76,439
0.01,4.966,11760,1581,302.71,464
0.01,4.966,11760,1914,300.77,521
0.01,4.966,11760,2844,303.76,682
0.01,4.966,11760,3414,302.71,835
0.01,4.966,11760,4100,302.71,1010
0.01,4.966,11760,4772,304.81,1140
0.01,4.966,11760,5366,304.81,1258
0.01,4.966,11760,5942,302.71,1389
0.01,1,13720,241,149.88,1016
0.01,1,13720,305,161.1,1152
0.01,1,13720,336,109.67,1358
0.01,1,13720,365,101.08,1452
0.01,1,13720,375,96.06,1533
0.01,1,13720,390,96.06,1506
0.01,1,13720,400,99.17,1550
0.01,1,13720,418,94.63,1609
0.01,1,13720,436,98.21,1645
0.01,1,13720,443,103.71,1685
0.01,1,13720,443,104.19,1671
0.01,1,13720,464,94.15,1750
0.01,1,13720,478,100.6,1732
0.01,1,13720,496,95.58,1753
0.01,1,13720,499,97.02,1832
0.01,1,13720,573,98.21,1949
0.01,1,13720,581,96.06,2016
0.01,1,13720,598,93.19,2041
0.01,1,13720,598,98.69,2013
0.01,1,13720,648,99.65,2093
0.01,1,13720,842,119.66,2439
0.01,1,13720,867,115.15,2493
0.01,1,13720,1306,118.24,3369
0.01,1,13720,1320,120.14,3344
0.01,1,13720,1341,121.33,3333
0.01,1,13720,1419,120.61,3463
0.01,1,13720,1454,125.83,3422
0.01,1,13720,1507,131.28,3319
0.01,1,13720,1642,130.33,3578
0.01,1,13720,1751,144.48,3601
0.01,1,13720,1833,144.01,3711
0.01,1,13720,1995,145.42,3933
0.01,1,13720,432,185.57,1335
0.01,1,13720,980,196.73,1975
0.01,1,13720,991,189.68,2087
0.01,1,13720,1047,185.57,2187
0.01,1,13720,1058,198.31,2024
0.01,1,13720,1139,190.14,2282
0.01,1,13720,1157,199.44,2143
0.01,1,13720,1221,202.37,2231
0.01,1,13720,1242,203.5,2257
0.01,1,13720,1291,194.23,2410
0.01,1,13720,1359,192.19,2526
0.01,1,13720,1525,201.47,2651
0.01,1,13720,1620,200.34,2717
0.01,1,13720,1705,207.54,2737
0.01,1,13720,1744,198.31,2940
0.01,1,13720,1787,208.66,2862
0.01,1,13720,1868,199.89,2992
0.01,1,13720,1949,194.69,3233
0.01,1,13720,2002,195.82,3269
0.01,1,13720,2105,196.27,3392
0.01,1,13720,2133,200.34,3307
0.01,1,13720,2561,203.05,3799
0.01,2,13720,329,99.65,766
0.01,2,13720,361,100.6,814
0.01,2,13720,411,104.66,875
0.01,2,13720,464,97.74,996
0.01,2,13720,482,99.65,1023
0.01,2,13720,549,97.74,1103
0.01,2,13720,605,96.54,1194
0.01,2,13720,637,98.21,1226
0.01,2,13720,697,103.71,1274
0.01,2,13720,768,108.24,1352
0.01,2,13720,803,110.15,1395
0.01,2,13720,835,107.05,1465
0.01,2,13720,899,111.1,1480
0.01,2,13720,899,110.15,1514
0.01,2,13720,1037,116.1,1585
0.01,2,13720,1100,112.29,1673
0.01,2,13720,1129,112.77,1724
0.01,2,13720,1175,108.24,1753
0.01,2,13720,1210,114.2,1786
0.01,2,13720,1217,110.62,1842
0.01,2,13720,1327,109.67,1911
0.01,2,13720,1380,112.29,1987
0.01,2,13720,1380,108.72,1987
0.01,2,13720,1440,112.77,2046
0.01,2,13720,1511,111.58,2143
0.01,2,13720,1514,113.24,2113
0.01,2,13720,1571,114.2,2192
0.01,2,13720,1684,116.81,2295
0.01,2,13720,1825,121.33,2420
0.01,2,13720,1974,122.28,2577
0.01,2,13720,2268,124.17,2855
0.01,2,13720,2321,121.33,2967
0.01,2,13720,2406,125.83,2976
0.01,2,13720,2501,126.78,3088
0.01,2,13720,2692,127.73,3268
0.01,2,13720,315,178.92,611
0.01,2,13720,333,187.17,644
0.01,2,13720,354,191.73,680
0.01,2,13720,375,165.75,725
0.01,2,13720,411,171.31,774
0.01,2,13720,446,180.53,804
0.01,2,13720,503,191.73,847
0.01,2,13720,545,193.33,882
0.01,2,13720,722,196.73,1014
0.01,2,13720,938,187.17,1219
0.01,2,13720,1058,194.23,1297
0.01,2,13720,1175,183.97,1407
0.01,2,13720,1327,178.92,1553
0.01,2,13720,1390,178,1622
0.01,2,13720,1596,193.78,1686
0.01,2,13720,2094,198.31,2008
0.01,2,13720,2232,203.05,2096
0.01,2,13720,2444,209.1,2152
0.01,2,13720,899,319.41,625
0.01,2,13720,1497,325.17,772
0.01,2,13720,1963,325.17,840
0.01,2,13720,2575,325.17,973
0.01,2,13720,3215,324.26,1196
0.01,2,13720,3435,325.62,1295
0.01,2,13720,3562,324.72,1307
0.01,2,13720,3859,325.62,1411
0.01,2,13720,4206,325.62,1538
0.01,2,13720,4906,327.11,1717
0.01,2,13720,5705,325.62,1949
0.01,2,13720,6713,323.18,2335
0.01001,3,13720,364,236.78,381
0.01001,3,13720,421,229.2,465
0.01001,3,13720,523,240.86,514
0.01001,3,13720,569,231.16,550
0.01001,3,13720,583,231.16,617
0.01001,3,13720,872,233.54,668
0.01001,3,13720,908,233.11,717
0.01001,3,13720,975,228.98,776
0.01001,3,13720,1303,236.78,910
0.01001,3,13720,1864,249.35,1059
0.01001,3,13720,2041,240.86,1175
0.01001,3,13720,2171,238.72,1246
0.01001,3,13720,3650,242.36,1975
0.01001,3,13720,4247,241.29,2239
0.01001,3,13720,4688,238.29,2474
0.01001,3,13720,5274,240.86,2720
0.01001,3,13720,6273,234.62,3261
0.01001,3,13720,449,309.45,331
0.01001,3,13720,548,311.5,379
0.01001,3,13720,668,315.51,427
0.01001,3,13720,791,311.5,479
0.01001,3,13720,1169,313.52,567
0.01001,3,13720,1836,316.99,636
0.01001,3,13720,2129,314.02,733
0.01001,3,13720,2598,315.02,837
0.01001,3,13720,2800,315.02,907
0.01001,3,13720,3689,313.52,1218
0.01001,3,13720,4688,316.5,1457
0.01001,3,13720,5475,314.52,1702
0.01,4.966,13720,404,233.11,270
0.01,4.966,13720,503,233.54,314
0.01,4.966,13720,542,233.11,336
0.01,4.966,13720,605,237.64,358
0.01,4.966,13720,665,234.19,387
0.01,4.966,13720,687,235.06,402
0.01,4.966,13720,800,234.19,439
0.01,4.966,13720,1044,234.19,518
0.01,4.966,13720,1185,230.5,568
0.01,4.966,13720,1348,232.03,629
0.01,4.966,13720,2342,232.68,897
0.01,4.966,13720,3014,231.59,1143
0.01,4.966,13720,3360,235.06,1265
0.01,4.966,13720,4605,237.21,1670
0.01,4.966,13720,5076,236.78,1832
0.01,4.966,13720,5727,236.13,1984
0.01,4.966,13720,6236,234.62,2163
0.01,4.966,13720,329,314.02,168
0.01,4.966,13720,496,315.51,190
0.01,4.966,13720,524,315.02,203
0.01,4.966,13720,641,316.5,230
0.01,4.966,13720,729,315.02,252
0.01,4.966,13720,821,316.01,268
0.01,4.966,13720,920,317.48,293
0.01,4.966,13720,1026,315.51,308
0.01,4.966,13720,1083,316.01,332
0.01,4.966,13720,1401,316.99,374
0.01,4.966,13720,1426,316.01,402
0.01,4.966,13720,2264,316.99,510
0.01,4.966,13720,2568,318.45,565
0.01,4.966,13720,2759,316.5,631
0.01,4.966,13720,3092,316.99,689
0.01,4.966,13720,3410,317.48,759
0.01,4.966,13720,3742,316.99,829
0.01,4.966,13720,4439,316.99,1010
0.01,4.966,13720,5012,316.5,1132
0.01,4.966,13720,6172,316.99,1370
0.01,4.966,13720,6363,316.5,1496
0.01,1,15690,308,100.35,1264
0.01,1,15690,333,98.44,1423
0.01,1,15690,365,95.33,1439
0.01,1,15690,365,94.37,1504
0.01,1,15690,421,94.37,1588
0.01,1,15690,496,97.48,1792
0.01,1,15690,499,95.33,1761
0.01,1,15690,510,100.35,1743
0.01,1,15690,517,103.46,1756
0.01,1,15690,563,97.48,1860
0.01,1,15690,570,99.4,1902
0.01,1,15690,627,103.46,2048
0.01,1,15690,662,105.37,2130
0.01,1,15690,711,105.37,2227
0.01,1,15690,867,103.46,2733
0.01,1,15690,772,111.34,2479
0.01,1,15690,786,110.38,2459
0.01,1,15690,832,108.48,2520
0.01,1,15690,906,101.79,2679
0.01,1,15690,917,120.39,2699
0.01,1,15690,952,116.58,2785
0.01,1,15690,1069,121.57,2902
0.01,1,15690,1111,120.39,2906
0.01,1,15690,1164,117.53,3104
0.01,1,15690,1185,123,2987
0.01,1,15690,1256,123.47,3023
0.01,1,15690,1323,123.95,3224
0.01,1,15690,793,191.62,1686
0.01,1,15690,810,187.05,1948
0.01,1,15690,1228,200.92,2225
0.01,1,15690,1422,208.58,2432
0.01,1,15690,1581,205.43,2630
0.01,2,15690,312,125.61,643
0.01,2,15690,326,126.56,698
0.01,2,15690,372,132.48,712
0.01,2,15690,404,132.01,752
0.01,2,15690,566,112.53,1044
0.01,2,15690,736,126.08,1181
0.01,2,15690,818,123.47,1274
0.01,2,15690,892,122.05,1385
0.01,2,15690,1175,132.48,1654
0.01,2,15690,1306,128.46,1789
0.01,2,15690,1571,144.28,2002
0.01,2,15690,1631,144.76,2077
0.01,2,15690,1709,145.23,2173
0.01,2,15690,1871,142.64,2371
0.01,2,15690,1946,144.76,2430
0.01,2,15690,2045,146.17,2500
0.01,2,15690,2253,145.23,2740
0.01,2,15690,2505,149.69,2940
0.01,2,15690,379,175.32,646
0.01,2,15690,474,176.7,752
0.01,2,15690,527,196.62,767
0.01,2,15690,616,193.21,858
0.01,2,15690,680,193.67,929
0.01,2,15690,810,202.28,1019
0.01,2,15690,842,193.67,1073
0.01,2,15690,909,191.16,1189
0.01,2,15690,927,183.84,1197
0.01,2,15690,945,187.05,1232
0.01,2,15690,1072,197.75,1301
0.01,2,15690,1497,214.61,1490
0.01,2,15690,1461,197.75,1538
0.01,2,15690,1168,335.13,629
0.01,2,15690,1719,335.13,755
0.01,2,15690,2204,334.72,869
0.01,2,15690,2268,333.73,989
0.01,2,15690,3169,337.45,1246
0.01,2,15690,3612,337.05,1388
0.01,2,15690,4132,337.45,1547
0.01,2,15690,4655,336.51,1667
0.01,2,15690,4994,337.05,1810
0.01,2,15690,5716,335.55,2017
0.01,2,15690,6112,335.55,2174
0.01001,3,15690,435,247.5,396
0.01001,3,15690,456,246.01,409
0.01001,3,15690,484,243.45,432
0.01001,3,15690,491,243.45,439
0.01001,3,15690,533,241.74,481
0.01001,3,15690,622,241.74,531
0.01001,3,15690,646,240.88,559
0.01001,3,15690,706,238.73,586
0.01001,3,15690,1162,241.74,810
0.01001,3,15690,1487,242.38,964
0.01001,3,15690,1744,242.81,1110
0.01001,3,15690,1945,241.31,1179
0.01001,3,15690,1956,237.22,1247
0.01001,3,15690,2891,244.31,1686
0.01001,3,15690,3813,245.37,2229
0.01001,3,15690,4434,248.99,2466
0.01001,3,15690,4752,241.31,2690
0.01001,3,15690,5313,240.88,2991
0.01001,3,15690,6185,240.24,3261
0.01001,3,15690,371,321.57,257
0.01001,3,15690,442,327.39,284
0.01001,3,15690,456,323.97,304
0.01001,3,15690,576,325.07,330
0.01001,3,15690,682,325.07,370
0.01001,3,15690,805,323.49,403
0.01001,3,15690,872,326.47,433
0.01001,3,15690,1204,326.93,501
0.01001,3,15690,1727,325.54,639
0.01001,3,15690,2210,325.54,815
0.01001,3,15690,2457,322.54,897
0.01001,3,15690,3389,320.6,1239
0.01001,3,15690,3594,320.6,1306
0.01001,3,15690,3926,319.62,1427
0.01001,3,15690,4882,322.06,1691
0.01001,3,15690,6107,326.93,1960
0.01,4.966,15690,368,242.38,245
0.01,4.966,15690,453,246.01,270
0.01,4.966,15690,464,246.86,287
0.01,4.966,15690,510,246.86,303
0.01,4.966,15690,627,244.31,348
0.01,4.966,15690,708,245.37,381
0.01,4.966,15690,828,244.95,423
0.01,4.966,15690,1086,244.31,508
0.01,4.966,15690,1284,242.38,564
0.01,4.966,15690,1666,243.88,690
0.01,4.966,15690,1960,247.93,788
0.01,4.966,15690,2158,246.01,888
0.01,4.966,15690,2476,245.37,999
0.01,4.966,15690,2802,245.37,1126
0.01,4.966,15690,3488,246.44,1368
0.01,4.966,15690,4262,246.86,1632
0.01,4.966,15690,4835,247.93,1827
0.01,4.966,15690,6084,246.01,2219
0.01,4.966,15690,414,325.54,165
0.01,4.966,15690,524,326.93,201
0.01,4.966,15690,566,326.47,220
0.01,4.966,15690,627,326,245
0.01,4.966,15690,687,325.07,254
0.01,4.966,15690,909,327.39,282
0.01,4.966,15690,927,324.6,301
0.01,4.966,15690,1115,326.47,322
0.01,4.966,15690,1344,327.39,345
0.01,4.966,15690,1412,326,366
0.01,4.966,15690,1617,328,394
0.01,4.966,15690,1914,326.93,453
0.01,4.966,15690,2084,328.45,483
0.01,4.966,15690,2345,325.07,560
0.01,4.966,15690,2897,326.93,674
0.01,4.966,15690,3304,326.93,748
0.01,4.966,15690,3668,326,881
0.01,4.966,15690,4107,325.07,987
0.01,4.966,15690,5387,326.47,1240
0.01,4.966,15690,5942,326.93,1370
0.01,1,17650,372,97.06,1478
0.01,1,17650,609,100.17,1856
0.01,2,17650,361,101.13,714
0.01,2,17650,404,98.97,772
0.01,2,17650,457,101.13,845
0.01,2,17650,517,102.08,923
0.01,2,17650,556,104,974
0.01,2,17650,665,105.19,1099
0.01,2,17650,729,105.19,1179
0.01,2,17650,786,106.15,1286
0.01,2,17650,863,108.06,1353
0.01,2,17650,443,171.99,697
0.01,2,17650,517,171.99,772
0.01,2,17650,683,158.24,990
0.01,2,17650,722,146.51,1061
0.01,2,17650,726,140.38,1099
0.01,2,17650,775,136.36,1182
0.01,2,17650,807,137.3,1253
0.01,2,17650,1051,136.36,1479
0.01,2,17650,1154,137.78,1546
0.01,2,17650,1270,145.56,1682
0.01,2,17650,1383,148.62,1797
0.01,2,17650,1461,147.45,1863
0.01,2,17650,1482,147.45,1889
0.01,2,17650,1677,149.56,2102
0.01,2,17650,1695,150.03,2152
0.01,2,17650,1861,147.92,2334
0.01,2,17650,2116,149.56,2577
0.01,2,17650,2335,149.56,2791
0.01,2,17650,2448,150.5,2879
0.01,2,17650,2586,152.62,2987
0.01,2,17650,2374,346.54,992
0.01,2,17650,3534,345.57,1396
0.01,2,17650,4379,345.57,1696
0.01001,3,17650,361,256.27,330
0.01001,3,17650,378,252.06,350
0.01001,3,17650,488,255.22,410
0.01001,3,17650,512,249.94,437
0.01001,3,17650,738,253.54,555
0.01001,3,17650,872,251.64,625
0.01001,3,17650,1014,254.59,667
0.01001,3,17650,1211,256.27,781
0.01001,3,17650,1381,261.28,853
0.01001,3,17650,1684,262.32,1035
0.01001,3,17650,1776,262.94,1094
0.01001,3,17650,1875,258.78,1160
0.01001,3,17650,2390,254.17,1453
0.01001,3,17650,3700,256.27,2153
0.01001,3,17650,4222,257.32,2388
0.01001,3,17650,4741,254.59,2657
0.01001,3,17650,5528,256.27,2921
0.01001,3,17650,6199,256.27,3187
0.01001,3,17650,6831,256.27,3463
0.01001,3,17650,544,336.07,288
0.01001,3,17650,597,337.07,314
0.01001,3,17650,682,338.06,340
0.01001,3,17650,682,338.06,340
0.01001,3,17650,819,338.06,365
0.01001,3,17650,968,336.07,402
0.01001,3,17650,975,341.87,380
0.01001,3,17650,1328,335.2,525
0.01001,3,17650,1635,339.03,582
0.01001,3,17650,1991,339.99,681
0.01001,3,17650,2041,339.99,650
0.01001,3,17650,2143,339.44,744
0.01001,3,17650,2245,338.47,798
0.01001,3,17650,2549,339.03,875
0.01001,3,17650,2803,337.07,985
0.01001,3,17650,2955,337.07,1044
0.01001,3,17650,3181,338.06,1115
0.01001,3,17650,3435,338.06,1183
0.01001,3,17650,4159,337.07,1420
0.01001,3,17650,4956,337.63,1632
0.01001,3,17650,5832,337.63,1902
0.01,4.966,17650,397,255.64,231
0.01,4.966,17650,432,256.69,251
0.01,4.966,17650,471,256.69,267
0.01,4.966,17650,694,254.59,351
0.01,4.966,17650,779,255.64,373
0.01,4.966,17650,839,252.48,394
0.01,4.966,17650,1203,257.74,508
0.01,4.966,17650,1603,253.54,682
0.01,4.966,17650,2101,253.11,876
0.01,4.966,17650,2416,257.74,988
0.01,4.966,17650,3396,253.54,1366
0.01,4.966,17650,4149,256.69,1631
0.01,4.966,17650,5193,257.32,2003
0.01,4.966,17650,5921,256.69,2222
0.01,4.966,17650,492,338.06,172
0.01,4.966,17650,584,338.06,190
0.01,4.966,17650,658,337.63,205
0.01,4.966,17650,701,336.07,225
0.01,4.966,17650,867,337.63,241
0.01,4.966,17650,1083,339.03,262
0.01,4.966,17650,1143,337.07,287
0.01,4.966,17650,1192,335.2,304
0.01,4.966,17650,1433,336.64,348
0.01,4.966,17650,1787,337.07,441
0.01,4.966,17650,2628,337.63,615
0.01,4.966,17650,2872,337.63,674
0.01,4.966,17650,3116,337.07,730
0.01,4.966,17650,5345,338.47,1214
0.01,2,19610,450,98.33,753
0.01,2,19610,513,100.97,822
0.01,2,19610,619,108.63,912
0.01,2,19610,379,181.64,543
0.01,2,19610,531,194.04,673
0.01,2,19610,552,189.46,719
0.01,2,19610,581,172.38,760
0.01,2,19610,648,175.63,829
0.01,2,19610,672,178.64,836
0.01,2,19610,867,174.01,1045
0.01,2,19610,1040,174.01,1168
0.01001,3,19610,375,262.71,291
0.01001,3,19610,417,258.1,320
0.01001,3,19610,421,266.23,310
0.01001,3,19610,470,264.78,341
0.01001,3,19610,498,262.08,360
0.01001,3,19610,572,262.71,402
0.01001,3,19610,1148,263.12,709
0.01001,3,19610,1250,263.75,804
0.01001,3,19610,1359,263.75,867
0.01001,3,19610,1469,261.66,931
0.01001,3,19610,1592,265.82,989
0.01001,3,19610,1663,261.04,1051
0.01001,3,19610,1801,261.66,1128
0.01001,3,19610,1967,263.75,1183
0.01001,3,19610,2450,266.85,1417
0.01001,3,19610,2934,267.88,1634
0.01001,3,19610,4091,266.85,2156
0.01001,3,19610,4723,264.58,2405
0.01001,3,19610,6086,265.2,2916
0.01001,3,19610,689,345.78,281
0.01001,3,19610,883,346.7,357
0.01001,3,19610,1028,350.08,382
0.01001,3,19610,1088,348.23,402
0.01001,3,19610,1141,348.23,421
0.01001,3,19610,1342,346.7,493
0.01001,3,19610,1465,345.78,540
0.01001,3,19610,1518,346.7,579
0.01001,3,19610,1737,347.73,632
0.01001,3,19610,1854,345.78,686
0.01001,3,19610,2051,346.31,737
0.01001,3,19610,2535,348.23,864
0.01001,3,19610,3234,349.11,1046
0.01001,3,19610,3424,349.11,1123
0.01001,3,19610,3449,346.31,1180
0.01001,3,19610,4286,346.7,1385
0.01001,4.966,19610,555,264.16,258
0.01001,4.966,19610,579,264.16,280
0.01001,4.966,19610,731,265.82,326
0.01001,4.966,19610,809,262.71,367
0.01001,4.966,19610,848,261.66,388
0.01001,4.966,19610,971,260.62,439
0.01001,4.966,19610,1155,266.23,497
0.01001,4.966,19610,1395,262.71,604
0.01001,4.966,19610,1554,262.71,669
0.01001,4.966,19610,2097,265.2,880
0.01001,4.966,19610,2704,263.12,1094
0.01001,4.966,19610,3202,267.26,1232
0.01001,4.966,19610,3520,266.23,1367
0.01001,4.966,19610,3936,267.88,1481
0.01001,4.966,19610,4303,263.12,1607
0.01001,4.966,19610,5157,268.91,1818
0.01001,4.966,19610,5803,264.78,1995
0.01001,4.966,19610,643,345.78,176
0.01001,4.966,19610,774,346.7,200
0.01001,4.966,19610,999,347.73,241
0.01001,4.966,19610,1024,345.78,252
0.01001,4.966,19610,1091,343.78,277
0.01001,4.966,19610,1247,346.31,294
0.01001,4.966,19610,1299,344.32,317
0.01001,4.966,19610,1472,345.78,340
0.01001,4.966,19610,1547,345.78,358
0.01001,4.966,19610,1889,347.21,433
0.01001,4.966,19610,2104,347.21,480
0.01001,4.966,19610,2471,347.73,541
